it ',0.8319159299656788
he ',0.3652341274148892
it wa,0.5520155741081703
it i,0.42362471974339166
she ',0.7790555501332044
he wa,0.5121475583579318
he i,0.44998637369637823
he ha,0.7601016011956728
it doe,0.9854288020058481
he doe,0.9850582730551859
she wa,0.21939178858999867
she i,0.23855432264570336
it look,0.39351004666937245
it ha,0.5164850802653886
he want,0.09154244705630282
it seem,0.5758429268196978
she ha,0.36127150883423215
it mean,0.38260635921344244
it take,0.19989889383361595
she doe,0.7520237052554951
he say,0.5961689771352515
he know,0.4688984752465318
it make,0.3188452439442851
it come,0.20666163052427095
he come,0.19433436089926498
it feel,0.6297484500679635
he get,0.4806975257183012
he need,0.6530972399654994
it sound,0.20511492114416371
he look,0.24441842441261125
she want,0.13717299994659857
it say,0.34937846656317234
it work,0.13499720160876508
he think,0.4045703579477822
it get,0.25428143624849153
he goe,0.9578819468961671
it goe,0.9624200430477741
he like,0.5982673121683497
he love,0.5555076769204436
he live,0.689025376335624
she know,0.1049698551735143
she need,0.3412269295892362
it happen,0.19237411609652863
he mean,0.1252519219836028
she say,0.48291468282604455
she love,0.04855338740532755
he find,0.5144735886305324
it appear,0.16498770540571298
she look,0.15777995267075642
she come,0.29906572715709073
she think,0.08481729551399994
it turn,0.21342911068769682
she goe,0.8196459760748396
he seem,0.12413017398956189
it hurt,0.08871635431832964
it belong,0.42111974152998016
he make,0.31867000601124235
she like,0.03345347829558785
it start,0.3303848817903814
it give,0.355718778982376
she get,0.11206046107458707
it need,0.6620617007960713
he keep,0.23087967532082906
it smell,0.6924983952993935
he take,0.4159776357935141
it keep,0.23742938764244792
she find,0.3483059941725263
she live,0.3208134660947565
he hate,0.40923954683056046
she seem,0.24324894950385179
she make,0.6301155397799632
it help,0.10621737100382471
he call,0.08031859304040462
he work,0.1962027916802992
she mean,0.3398519079570577
he give,0.2701603950209043
it run,0.11127923161066963
it rain,0.15695013592444135
she take,0.4803096432466698
he belong,0.6580346361461152
he deserve,0.334234000558485
it fit,0.14910038339670256
it grow,0.3088254033715871
it become,0.4287097261997464
he feel,0.634074947194176
he sound,0.10155338876441172
he tell,0.43261900857219066
it show,0.14849606548828312
it burn,0.43204833390369296
it bring,0.5015403870718478
it depend,0.740208720469161
he walk,0.04079508647969288
it want,0.1871870232563932
it remind,0.7168121946198323
he run,0.19124569089929447
he stay,0.30233240323866184
she keep,0.27128570574462996
it cost,0.2847074545615132
it end,0.03402538861414129
he talk,0.09482551717213683
he bring,0.8465699100479323
she deserve,0.535917439470847
he use,0.660594880043211
he speak,0.15249925260270242
he turn,0.13338527672244183
he play,0.17026151266601416
it taste,0.4917995717094724
it stay,0.09791061717755548
it move,0.2861877287363407
it deal,0.02792424974794901
he distribute,0.1404940088642706
he move,0.7374697797174772
he owe,0.6976549406070008
it stand,0.15862566686924584
she hate,0.3130133831145754
he eat,0.18131753234566833
it begin,0.6327347911920349
he shoot,0.06495436379387468
it exist,0.2139029539484745
he leave,0.6233074009582679
she work,0.0712972347181522
it change,0.1777649487566889
it matter,0.7916503014921277
it serve,0.47754767086062544
he sit,0.13420546585720194
he believe,0.7186337847093394
he understand,0.061518633715382305
he ask,0.06501691599112937
he own,0.5931264981099288
he care,0.3357827814219002
he die,0.6783783730102857
he enjoy,0.12713398135299664
she leave,0.4403798130332539
it put,0.02840835852079333
he trie,0.9914491330014418
it prove,0.2280273515107919
he catche,0.9305797588092882
it break,0.10891066399006002
she feel,0.22930565018724852
he start,0.16294855682759865
he sing,0.12753573727335857
he lose,0.4711457246875119
he flie,0.7974960125144557
it know,0.39751398209114486
he open,0.046873620941411974
it tell,0.05708553837901901
she run,0.22161492986063247
she see,0.13024615500906833
it last,0.01177866859095764
she trie,0.651506736725277
it reache,0.9922370158384166
he become,0.42402877098520086
he pay,0.16133897189549254
he hear,0.6665459646354022
he wake,0.32382293154644826
he send,0.09733559294574769
it pay,0.1341346319872312
she call,0.07214131292642986
she passe,0.14145255250744124
it contain,0.5730031376928613
he break,0.3842359073292776
he trust,0.07646789035842166
he spend,0.19089388589177436
he scare,0.9145596633487761
it leave,0.11666842489910624
it count,0.21428834103763103
he win,0.1637166536812191
it set,0.026926504814146754
it stink,0.17341484845694335
she arrive,0.694423441387997
he remind,0.7016800571204588
she dance,0.04562224674732047
he let,0.0254958382448183
she misse,0.7741753928912201
she use,0.2887219895741703
she stay,0.3232557374693303
it follow,0.05731762139915159
she buy,0.1126007152449084
he knowse,0.8092463264118653
he dream,0.3127224817192007
she put,0.031751021476723075
he smell,0.5621306936906485
she become,0.47244562722448435
she bring,0.5251550076836835
it allow,0.0962867890566956
he possesse,0.9329114943490224
it matche,0.9696534561054946
she start,0.17554459683146786
she belong,0.21100401533539104
he stand,0.17757178551224256
it concern,0.21216213612468607
he show,0.12668308853656904
he put,0.004807638115211362
it sing,0.0549847530075419
he refuse,0.6158550310946089
he act,0.05877969113223487
he smile,0.5574645170885577
he weigh,0.1514535086507722
it tickle,0.4121366370175935
it wear,0.47292722056583697
it ruin,0.15585432158353021
he wishe,0.9934716939484984
he write,0.5045850177702184
it improve,0.3506825778533651
she blow,0.18130007590328
she score,0.3504116652384003
he drink,0.30517304464454065
it save,0.23205157354525308
it drive,0.6896307301805689
he stink,0.4530849598018634
it require,0.4338665726061072
it swim,0.1090093270621951
he lie,0.7139549772888691
he strike,0.3761150524918056
it remain,0.26381139074170057
she give,0.5480938312896111
she show,0.05407173907719368
he snore,0.7276420321752146
he remember,0.06213604040965534
he treat,0.04265963227092706
he please,0.07128940808520329
it find,0.5208497474024371
she return,0.09164932671325632
it involve,0.8217003186640914
he deliver,0.2046196703093402
he await,0.5523683409076224
it continue,0.8493977497570142
he hold,0.11995996978217018
it beat,0.09807276906912597
he score,0.8936949757295043
it spread,0.05168330656219375
he lead,0.22696446084965183
it catche,0.8657461168366702
it live,0.3042659585438874
he suffer,0.1369490024558035
he figure,0.5869965573501191
it blow,0.16669296653296742
he pull,0.04017623596700035
he follow,0.12407504130840664
he exist,0.2947141156641538
it awaken,0.2490924346866403
he listen,0.08948449872785759
she let,0.019427803536460873
it shine,0.18484760251665297
it christma,0.999658885409987
he prefer,0.02390891684169114
she refuse,0.39919152386653906
it crack,0.18357117177940013
it operate,0.11742741364622031
it weigh,0.24910472174988144
it destroy,0.06835616392089047
she dresse,0.9164372962222893
he happen,0.24388423868521988
she believe,0.2551427755843564
he return,0.16981071261178027
he agree,0.2532595049740876
it fall,0.35079275086200773
he offer,0.02363696204453642
he stuff,0.010987215692316532
he raise,0.7475672872700844
she ask,0.04009530438925678
he grow,0.19389539780071624
he forget,0.062393015395284
it trip,0.05975973706251378
he stick,0.19216630967650195
he meet,0.07168331848918005
it arrive,0.5349239224143445
it rock,0.0897061447667395
he receive,0.4599146844729852
it stop,0.013065134824303335
it drop,0.18757649377201588
he fancie,0.817845724454688
it activate,0.6752119196285394
it upset,0.21466184424734008
she grieve,0.32463471990438164
he swear,0.42319108045788645
it fill,0.14271383490838963
he adore,0.5842750746394771
it state,0.029140923229944764
he wear,0.2358542054538162
he taste,0.6367621859965049
he teache,0.8294886442450061
he consider,0.035543007505980904
it swirl,0.5047024265115712
it tunnel,0.2046932782898766
he blow,0.4646772972766669
she ride,0.06499957274298793
he climb,0.06852562910223532
it flow,0.054692394402686466
it kill,0.06350181278521987
he end,0.05713890656097733
she claim,0.13893503958887854
it affect,0.25526839600125273
he misse,0.9904281512216033
it protect,0.052376330878567454
he buy,0.19461511825486533
she change,0.3957997077501453
she flie,0.7104136790359664
it bleed,0.27475509834098844
she move,0.1466575381805994
it eat,0.09335668807192497
it please,0.006021082775748447
she stand,0.163378339555133
he respect,0.13830120016553116
he answer,0.2857329866192534
it worrie,0.9964053442968119
it care,0.06942243441710735
it rhyme,0.7819767804990995
she lead,0.04246791341220186
it wake,0.12136881427174014
it scare,0.8102123862327849
he fall,0.582547963308748
he slip,0.08058298606365265
it possesse,0.873035428245423
she own,0.019583761522367522
it backward,0.8490732468701938
it passe,0.43005517262937515
he learn,0.026670186982869895
he plan,0.03671696683616927
he amuse,0.4323670463786341
he throw,0.007949376762403272
she bite,0.24736504215134086
she wake,0.38665472983423643
it figure,0.3947295037279912
he sleep,0.34189972003429314
he breathe,0.6766101495729181
she catche,0.637647540624152
she appear,0.09036159668391984
it promise,0.29920331090555163
she lose,0.02604241353665658
he appear,0.35560915044300473
she spend,0.07094834930388888
she dream,0.3136770197175442
it sleep,0.11176880427133856
she pushe,0.8861909048872076
he slap,0.21009774987292215
it hold,0.15112596093831446
she grow,0.10603484423582546
he crack,0.1602262114949935
she tell,0.5012103172666764
he wind,0.06643339340647851
he carrie,0.855871750150386
he appreciate,0.5612966487208435
he cook,0.05125771694340207
it think,0.14298777150702677
she reache,0.9905535609731146
he fight,0.23231444784291058
she sell,0.0432059400004226
it boggle,0.7724268519364157
it pleasure,0.03740416866026311
he destroy,0.022097422842136283
he save,0.8717007345750655
she rock,0.2846255104470717
it conclude,0.9289370744620711
he race,0.04063741150589563
he clutche,0.9579296660285456
it utilize,0.24223083327484232
he graduate,0.72341258513673
it blind,0.06087545152111724
she insist,0.12238415993027421
she possesse,0.5147371642858911
she hesitate,0.08269174701250233
it snow,0.03320470270871939
it glow,0.14607810139652225
he searche,0.9888588723301779
it head,0.07581406688921236
he reject,0.051236020977528315
it clomp,0.32077067139595716
it stomp,0.01556087634836576
she trust,0.06617107660757125
it engender,0.43124032973353177
she grab,0.015488644139485528
it resist,0.055616920059268014
he demand,0.049674704234317135
he volunteer,0.5282173520233922
he retrieve,0.3599133269751393
she bake,0.054645359105222786
she kis,0.9523714610865706
it speed,0.001941694636100286
it annoy,0.03311139997166105
she watche,0.9865043978581615
it fasten,0.015251904960488671
he fake,0.30758193159649505
he bolt,0.19670114870203728
it succeed,0.08355880355822047
it parsnip,0.34051376056087784
it sometime,0.910485846136219
he suck,0.15501898085243526
it indicate,0.6740546094912397
she fancie,0.7777534540994469
it advocate,0.7004510120307947
it tend,0.057922251108507676
he drop,0.104654577009316
he adjust,0.013112895583502936
it coat,0.2557759820980098
it defie,0.333838371888504
he notice,0.7297835040831456
it wishe,0.9800849471162166
she earn,0.09038627746517905
it deserve,0.40228249159794494
she write,0.1139020522846223
he bu,0.0496685773813887
he finishe,0.9977405945780154
she justjabber,0.29616161326193713
he decide,0.9517893207355499
it permit,0.1613012300181693
it write,0.1379479658410908
he black,0.07589871221580047
he set,0.05902098616912473
it hear,0.3156086037870509
she climb,0.04336218801758369
she waltze,0.6416856862945741
she notice,0.1607600492550307
it strain,0.09547650753259557
it draw,0.1601616834495923
she play,0.13117970935598874
he confide,0.07423564842257743
it point,0.375087062009832
he struggle,0.7253702061257258
she counteract,0.16565922821197882
he lay,0.06297449821160363
it reside,0.4626909476315614
it attract,0.05725032009852322
it lock,0.08024522259727974
he shake,0.7826162041017519
she crie,0.642066611745958
it bloom,0.3112896637029571
it flie,0.9316421080788888
he mixe,0.9971900028290825
he bake,0.6105492326673982
she nail,0.4531181214709113
she spot,0.07336753141389984
she shoot,0.042598582056383304
she wrap,0.013504951827021935
she roll,0.06359698471217129
she require,0.7582674675970217
he crie,0.9186008032783175
she rent,0.0379266574521019
he celebrate,0.25293325766720387
he settle,0.9654530301298779
it accelerate,0.09149590738440776
it age,0.07297052981625435
he bleed,0.1496118264911712
he doubt,0.09993979919122936
he plunder,0.0799406147233672
he tempt,0.08404029696686983
he lend,0.08610955998124774
it desire,0.4581739862711811
it produce,0.3688472529676201
he disagree,0.029088798423528323
it trick,0.23493488342233046
she identifie,0.9814184443522436
he arrive,0.7528718403120546
she,0.09009458615436268
he rest,0.07117935365804569
he chew,0.0561114719777398
he choose,0.09584630542159848
he read,0.019958573008570353
it include,0.6906699884362448
it control,0.2234632932877305
it sparkle,0.011137561667588081
it explain,0.1626448207032521
he cover,0.18192595139806209
he claim,0.06873481568253223
he chase,0.7182842770977433
it itche,0.544280138316118
he bitche,0.9667736638431353
it tie,0.15806057195996312
it speak,0.09454321571234713
she cheat,0.06642279731306087
he untie,0.05925646976147662
he capture,0.39817437173177134
she control,0.21367021483361742
he train,0.06820588390081417
she offer,0.10352046261408103
he succeed,0.08262049298635787
it breathe,0.07821022980936024
it deepen,0.4105595729260471
he stall,0.014034916799979577
she bear,0.3369859060547015
he replie,0.988356133042709
it disguise,0.5772188242802133
he fantasise,0.5578631157470806
it underline,0.7598918121533333
he dare,0.06428396656854639
he force,0.979459744990058
she sound,0.06852471786512729
it collapse,0.8754139634682789
he measure,0.40784434043913315
it deliver,0.10896000246578706
it build,0.030505331293787078
she walk,0.033453924238605534
it squeeze,0.4674735543070393
she matter,0.2229436044372142
he shove,0.025386239986581696
he chuck,0.10663950714344013
it grieve,0.27283851130440523
she lie,0.4159450604979541
she glare,0.035534730378608444
he entice,0.3730776757882953
he gaze,0.02172513674150958
he behold,0.029401634128786887
it signifie,0.9621168672063731
he intend,0.1767337349416711
it arouse,0.0402204545130594
he endure,0.7861282851897857
she suspect,0.1924055595685803
he ride,0.05690324684493968
he behave,0.7560853068206546
he grab,0.026673497800368918
it remove,0.6306574267149861
he bite,0.18810693061903952
he expect,0.056268019914829444
he pretend,0.016192473963610135
it glisten,0.09334284741710867
it quenche,0.26675794599856445
it increase,0.06400006981937542
he marvelou,0.9996520456062482
it shake,0.4847877377522081
it square,0.09740830529313535
she fall,0.2546772484996801
she murder,0.10225428899089649
it oppose,0.521713289415817
she produce,0.16941030572155172
he wave,0.5671042794543295
he spur,0.032562818106738986
he passe,0.9317493040511183
she hurt,0.0937603362123236
it intend,0.1861320817533464
he prove,0.3836380049305208
he record,0.09462229538484773
it ask,0.05902812124946346
he blame,0.7509261005853788
he bear,0.3478210589815268
she understand,0.07266445556373007
she rise,0.07300232680516808
she amuse,0.1605406180486897
it rekindle,0.1480460952240795
it spook,0.1474341557046217
it lie,0.6288032015439335
she amble,0.03694347730234255
he fashion,0.013649574688052491
she spread,0.044568730389799284
he sense,0.21995502328383065
he hurrie,0.8432334725806196
she escape,0.1639034533782637
he analyze,0.9509361498424829
he rescue,0.904666793893534
it like,0.10055953707592964
it attack,0.42225841265267666
it unite,0.962983285324619
he roll,0.05526209120942922
it vanishe,0.9848278237563939
it chri,0.9989056968363432
it combine,0.5943004295152354
it remember,0.015064167377812831
she remember,0.015746059893418624
she hope,0.05857118823658263
she assume,0.5039208635357967
she decide,0.5686691194536027
it consume,0.815708282836516
she worrie,0.992435666587146
he bark,0.15749635135163495
it elevate,0.83990972353496
he scurrie,0.9975781260348915
he insist,0.17738237818008976
it spoil,0.04498365200033462
it inflate,0.47652797304151817
she open,0.022331764937528354
he round,0.010364788995891036
it got,0.008737228217011075
it shimmer,0.19234480995864883
he double,0.10873064074073616
she follow,0.07774443420639547
it provide,0.4200720944670462
he pack,0.05019555479960308
he reache,0.9949177123941594
it expire,0.40318481003842865
she publishe,0.7944964887637341
she wrinkle,0.8285942698842172
it poop,0.016804994657492828
he soft-shoe,0.8243740250800209
he back,0.03808120670532924
he lower,0.02281757104776113
it dice,0.11822297454893822
he produce,0.574004981176746
he streak,0.30955494243480575
it spill,0.3250927999451602
he poache,0.29973185039793393
he your,0.04386373096684188
she seat,0.2004634488097103
it launche,0.9250698784522661
he neglect,0.10613512683087843
it amuse,0.5389896144346472
he stop,0.09205777709764895
it light,0.5450614834996284
it represent,0.2960421287278806
it challenge,0.1377008111069616
he choke,0.2255747024165804
he scream,0.08009257732213629
he murder,0.08927671802648952
she laugh,0.2634774029108644
it sting,0.10997899862272528
it close,0.39548898663384646
he surface,0.16124578488259073
she torture,0.12180821664782027
it humanise,0.3924789487808086
she despise,0.22141181884956074
she hit,0.09240491766807528
it read,0.005654593839000971
it veer,0.3862466036487233
it spell,0.5126208835224181
it pain,0.022283114701201784
it lead,0.08641453188913083
she hold,0.06566773110078512
it flip,0.18000363853669454
