it ',0.9067335958507161
he ',0.9333843505684833
it wa,0.83385610220937
it i,0.27934251622183454
she ',0.9375655367516185
he wa,0.8161400592465431
he i,0.7755353760781228
he ha,0.8798959426103881
it doe,0.9759070276195394
he doe,0.9706816175056454
she wa,0.4515625027993627
she i,0.7187425661701442
it look,0.33672379559139737
it ha,0.6206618874532914
he want,0.706256373722091
it seem,0.762846528576316
she ha,0.6420561366326957
it mean,0.8834912029020929
it take,0.4932289099688667
she doe,0.976031894900836
he say,0.9117228250392432
he know,0.77198942745129
it make,0.8804623801028874
it come,0.4444424309310407
he come,0.7255567441114745
it feel,0.5471024547953504
he get,0.849793481184534
he need,0.7939329833026891
it sound,0.6277696699767518
he look,0.5969053862515221
she want,0.6171217987810615
it say,0.8012151078967514
it work,0.29553045925870314
he think,0.6681655888269661
it get,0.483491384106308
he goe,0.9834015400336826
it goe,0.9685190753391246
he like,0.6410684916589205
he love,0.7494046139497992
he live,0.937663195858606
she know,0.6069170474227341
she need,0.6703221253775544
it happen,0.17942345558022577
he mean,0.8226731053095606
she say,0.7541308792739401
she love,0.3857412373431244
he find,0.6915431775587677
it appear,0.25475846783115436
she look,0.5576817362191694
she come,0.5360622700813831
she think,0.3932640064001112
it turn,0.24462216652425672
she goe,0.9780567886569248
he seem,0.6072797998797299
it hurt,0.43259801733733794
it belong,0.817738753439443
he make,0.9388972035386406
she like,0.14646404461958393
it start,0.3750554716801681
it give,0.2747957952029669
she get,0.6739369569540268
it need,0.7106904163119804
he keep,0.8535547304085322
it smell,0.6535264883699226
he see,0.21473035393537704
he take,0.7355808179166093
it keep,0.6587688936421596
she find,0.5722978951003123
she live,0.8703214362517994
he hate,0.6355736893440902
she seem,0.6288023796177526
she make,0.8119421267212419
it help,0.2656844874901561
he call,0.24389209870732417
he work,0.31844950663648014
she mean,0.7239371995603249
he give,0.747669663746776
it run,0.12984047593295753
it rain,0.05036688176614735
she take,0.5149063474685589
he belong,0.9031529143701993
he deserve,0.9234919888839055
it fit,0.1328092996569329
it grow,0.2498267683378578
it become,0.4173422799149172
he feel,0.53966882967001
he sound,0.5453730401142243
he tell,0.7296676806317106
it show,0.30347836662430816
it burn,0.2867286338600408
it bring,0.5674273053488421
it depend,0.9762011381363587
he walk,0.3738688896387493
it want,0.5700121464196147
it remind,0.7147200697318499
he run,0.26524554048987636
he stay,0.3439156288582059
she keep,0.661880357960938
it cost,0.23603252607302355
it end,0.16377639918011141
he talk,0.16750793806220546
he bring,0.6649479046154101
she deserve,0.9083024649156266
he use,0.9390292875557259
he speak,0.4728552909695061
he turn,0.172578315307023
he play,0.42027708080019466
it taste,0.5175812708694109
it stay,0.28035043070013893
it move,0.4072208770097516
it deal,0.12048102838261679
he distribute,0.8370420903596667
he move,0.4214514948869511
he owe,0.35399966321382076
it stand,0.38537587793422684
she hate,0.4609329488079282
he eat,0.29722910674864356
it begin,0.9611015740944355
he shoot,0.18502851975746207
it exist,0.5683537961421665
he leave,0.9227045333521304
she work,0.1580506098292337
it change,0.8018385682175635
it open,0.06341161635239097
it matter,0.7630517418151678
it serve,0.7381382021100953
he sit,0.15947236770314366
he believe,0.49395480063186037
he understand,0.558720294711982
he ask,0.06385521854687329
he own,0.1345841841028447
he care,0.3105737302896092
he die,0.858924295302513
he enjoy,0.16407467132857298
she leave,0.9005873958648349
it put,0.04090191458049704
he trie,0.9642556622637896
it prove,0.5962379972035252
he catche,0.8317775869319121
it break,0.33262351040160887
she feel,0.2377002091567756
he start,0.3681546144010489
he sing,0.12808547000613757
he lose,0.32446167301824047
he flie,0.950731224344171
it know,0.47904261041533563
he open,0.17451325584991617
it tell,0.5393606578594645
she run,0.19199803837451637
she see,0.37032975265921375
she trie,0.908768437309674
it reache,0.9658701724880903
he become,0.8037968252260679
he pay,0.2205114345278214
he hear,0.5883656813318789
he wake,0.6855634535135905
he send,0.6141384130458796
it pay,0.1454397689627981
she call,0.3685420245538569
she passe,0.4584009675885387
it contain,0.4780879358276723
he break,0.40288656683518664
he trust,0.09904492419520376
she sing,0.07844485746075536
he spend,0.5896698918014426
he scare,0.9004867027400709
it leave,0.7637957199888324
it count,0.12846507742780716
he win,0.45388318523337395
it set,0.034215764048371504
it stink,0.5166880923910223
she arrive,0.7709187066289018
he remind,0.847926957716851
she dance,0.06436114183586164
he let,0.15611655725681808
she misse,0.9104739864462668
she use,0.9095364773675574
she stay,0.37641754030483005
it follow,0.1900090793986648
she buy,0.15219290570499142
he knowse,0.4696314735728552
he dream,0.8343593256611246
she put,0.07433389010499288
he smell,0.5117438529993057
she become,0.7739174466888195
she bring,0.5961572573429509
it allow,0.05969712854080954
he possesse,0.9147151017770521
it matche,0.9472922472819041
she start,0.36946906911090466
she belong,0.738972007913121
he stand,0.4228933754828876
it concern,0.6406745254418962
he show,0.22061670378207504
he put,0.06605890923288402
it sing,0.17493030881467558
he refuse,0.9202027807559634
he travel,0.20493541789557582
he smile,0.2919891305562123
he weigh,0.2743988128744822
it tickle,0.736962108731043
it wear,0.3389644267755399
it ruin,0.23711937612379078
it quit,0.03420816284294661
he wishe,0.9894246117635057
he write,0.7614271640219965
it improve,0.7650749357225208
she blow,0.4203115074666144
she score,0.30089337210249584
he drink,0.6745995183345825
it save,0.7236644552909954
it drive,0.3069302048942874
she learn,0.19802284977009713
he stink,0.5830182565911912
it require,0.8799793058278818
it swim,0.11110226742788502
he lie,0.6087242117453106
he strike,0.5353353606481995
it remain,0.5009520506041821
she give,0.6612671501008719
she show,0.15876551277327158
he snore,0.3506616018792006
he remember,0.1453115509362246
he treat,0.2916188654514717
he please,0.06367845117430516
it find,0.23078387289047475
she return,0.2287875222553283
it involve,0.9837695761648496
it let,0.06790872152665783
he deliver,0.2118376795791284
he await,0.8273132992617369
it continue,0.6084553639237806
it heal,0.05635927884624367
he hold,0.6285796915675115
it beat,0.36775864478974585
he score,0.5425333607309634
it hit,0.15124233583807528
it spread,0.46214517613461004
he lead,0.1529743342605911
it catche,0.66457347284033
it live,0.48359121358920837
he suffer,0.2681980345229083
she win,0.4062399816448173
she care,0.09919618700826516
he figure,0.6455668123449813
it blow,0.45973463643927664
he pull,0.08661339026036712
he follow,0.26156683173310863
he exist,0.5617201963375421
it cut,0.10716751615771618
she accept,0.19075240061668017
it awaken,0.2130007523067285
he listen,0.16451771789897424
she let,0.06449472759173641
it shine,0.43735386007457894
it christma,0.995950335543493
he prefer,0.2384184022395972
she refuse,0.8580537390181027
she resist,0.07058811703300982
it crack,0.0992455574964891
he cut,0.10378139152954054
it operate,0.49986381484497866
it weigh,0.095812395473313
it destroy,0.01058836866162656
she act,0.03443116964149704
she dresse,0.886764239669821
he happen,0.30748432366552675
she believe,0.4817451163254707
he return,0.39860202337549294
he agree,0.6626930083765387
it fall,0.3118774175449475
he offer,0.1018542000974462
he raise,0.7545026535366902
she ask,0.06639701699434442
he grow,0.5132338215680783
he forget,0.23662169126944
it trip,0.2021909318490215
he stick,0.25626729315937075
he meet,0.3415814911620046
it arrive,0.9264088344578745
she lack,0.1999627780176807
it rock,0.19498369804166737
she hear,0.13658477163008
he receive,0.8676144444483839
it stop,0.04415380841875848
it lift,0.039339595142192124
it drop,0.11251362952196321
he fancie,0.6396779805165356
it activate,0.9184301487330283
it upset,0.03296262462709134
it land,0.2066375389552015
she grieve,0.7114756375824556
he swear,0.2960047739444758
it fill,0.056731288824894865
he adore,0.4831159299484076
it state,0.20302046814854102
he wear,0.5928803586615888
he taste,0.5088526951918525
he teache,0.2820673612241602
he consider,0.05184322740810486
it swirl,0.04060283211482297
it tunnel,0.08258972078962155
he blow,0.5742971705621693
she ride,0.11321232327440722
he climb,0.17798744689425905
it flow,0.07148266132204517
it kill,0.012364567596199081
he end,0.27981581741634676
she claim,0.263746330153166
it affect,0.09859887816512752
he misse,0.9587363786825602
it protect,0.05898635677609308
he buy,0.2007698717414478
she change,0.32741414240692523
she flie,0.8808749071450481
he hang,0.1074112935196824
it bleed,0.4902015571601895
she move,0.23594653538511096
it eat,0.08128733235763959
it please,0.03830297737702861
she stand,0.3422114923798862
he respect,0.1139995106678788
he answer,0.4627234600775152
it worrie,0.9250418469088977
it care,0.3733774592224874
it rhyme,0.47055784854309074
she lead,0.09652243081445601
it wake,0.5763019824995051
it scare,0.8812790608679087
he fall,0.6906244654004354
he slip,0.14354062119746402
it possesse,0.8806463047579787
she own,0.05836627998773737
it backward,0.8948802740352666
it passe,0.8082297895640193
he learn,0.21477617489252585
he plan,0.21822868687187036
he amuse,0.3563380862836198
he throw,0.13458396123617483
she bite,0.21633802706929925
she wake,0.5663546832354122
it figure,0.5339316612791531
he sleep,0.48317209389627364
he breathe,0.15699605958870247
she catche,0.5676319820498074
she appear,0.24399581046476396
it promise,0.7475173347340904
she lose,0.30146441856687545
he appear,0.5909138095206622
she spend,0.2555231991583654
she dream,0.8522433803026878
it sleep,0.5549377115501091
she pushe,0.8515169014876947
he slap,0.08666038894781576
it hold,0.31133479288042243
she grow,0.321369132522208
he crack,0.16086043440637074
she tell,0.718730741450085
he wind,0.24728252067365827
he carrie,0.6870470582211163
he appreciate,0.6595160476669297
he cook,0.17143311883789797
it use,0.8357296501558898
it think,0.11636655561673113
she reache,0.9369878908294775
he fight,0.18183610427717853
she sell,0.30827613103347523
it boggle,0.441190321892919
it pleasure,0.07188414861705758
he destroy,0.01375090295709686
he save,0.8926095220556727
she rock,0.38438031354503993
it conclude,0.9431727063077099
she read,0.0469783847849882
he race,0.18316433745221453
he clutche,0.9268725351039493
it utilize,0.5645175650225006
he graduate,0.8621761486823948
it blind,0.03770804191315689
she insist,0.14804890476191404
she possesse,0.8694420701302386
she hesitate,0.19288092223665404
it snow,0.12492705356012578
it glow,0.10240094788984053
he searche,0.9833194982231858
it head,0.3673306141414032
he reject,0.2455448161099841
it clomp,0.19769345971618563
it stomp,0.0852295766548859
she trust,0.03219356000462907
she weep,0.34858807494569094
it engender,0.7132140432151848
she grab,0.10935621772542795
it resist,0.04493807947506496
he demand,0.30977818294406206
he volunteer,0.8657007935336318
he retrieve,0.30858014623210217
she bake,0.2008494847409245
she kis,0.9379386268765458
it speed,0.05577192903309905
she watche,0.9711362478865287
it fasten,0.09544744826451347
he fake,0.1922233727739623
he bolt,0.3332739063352784
it succeed,0.1008506436095852
it parsnip,0.3129497733625722
it sometime,0.9255313816010643
he suck,0.24910034359488475
it indicate,0.7710158736743566
she fancie,0.6729408971732088
it advocate,0.5335176946962806
he drown,0.004923913330513059
it tend,0.03649042590125219
he drop,0.17375908936168047
he adjust,0.07664721582322856
it coat,0.2660366145909882
he threaten,0.07985375464696341
it defie,0.9362277424529076
he notice,0.4883684813858
it wishe,0.954132624960398
she earn,0.09429275363349988
it deserve,0.9434244072352731
she help,0.12494119795273513
she write,0.3622826031959895
he bu,0.09967921455370322
he finishe,0.9302667447445103
she justjabber,0.20741063564019135
he decide,0.8850483931385622
it permit,0.16294729792441323
he catapult,0.33850535299372775
it write,0.4462499096732031
he black,0.08675571803149448
he set,0.11598201644806179
it hear,0.3053645569013513
she climb,0.17669008203071462
she waltze,0.447035708479704
she notice,0.32270893788151195
it strain,0.11434045969780231
it draw,0.0728070578768517
she play,0.20499766580653278
he confide,0.029625329673772467
it point,0.19022153805537143
he struggle,0.4223505832524871
she counteract,0.09139185841219939
he lay,0.1523842487026515
it reside,0.01675925138829219
it attract,0.07281330397397767
it wait,0.08168898838266503
it lock,0.06858690642058454
he shake,0.6943706879955661
she crie,0.6399670480340662
it bloom,0.6463737156045247
it flie,0.9240375248581548
he mixe,0.8005607769366416
he bake,0.3776843158989341
she nail,0.3990750497822495
she spot,0.07657223384182937
she shoot,0.19120394599412663
she wrap,0.0862444274095733
she roll,0.198703360963876
she require,0.7874460420447773
he crie,0.8066928388181916
she rent,0.20514305071794556
he celebrate,0.6823134832585536
he settle,0.7151580106959319
it accelerate,0.7759204761287087
it age,0.11705889874221924
he bleed,0.6887315966847518
he drag,0.011608998626829313
he doubt,0.10959626950392409
he plunder,0.6234639017716692
she meet,0.13571384478456774
he tempt,0.1166279325765669
he lend,0.5286642040493202
it desire,0.6115486024506841
it produce,0.5018267392746809
he disagree,0.32172011780076326
it list,0.003521268106411121
it trick,0.3855889422393463
she identifie,0.9217877546899074
he arrive,0.8692149636865683
he chew,0.1801907805042605
he choose,0.2473719837467774
he read,0.06863225071248209
it include,0.8797420628494219
it control,0.1803169771911361
she speak,0.3501085774348307
it sparkle,0.21524880077855374
it explain,0.29565966792984966
he cover,0.23191233207097156
he claim,0.35980650331071184
he chase,0.2473444863562139
it itche,0.8412820038924878
he bitche,0.9493008866569749
she paint,0.015616425017543185
it tie,0.3357780301865376
it speak,0.3181729314523603
it boil,0.08247311023665506
she cheat,0.15444615652733626
he untie,0.1557129335372418
he capture,0.5447300621056879
she control,0.1591110255650439
he train,0.16545233976117865
she offer,0.2412347999826564
he succeed,0.10780870997403037
it breathe,0.15713221187773097
it deepen,0.5065023025505782
she burp,0.09307340320053695
he stall,0.036486954019526716
she bear,0.4069485390545177
he replie,0.6738207707511374
it disguise,0.935863976940761
he fantasise,0.509731475866007
it underline,0.14098849145915765
he dare,0.32564598975033926
he force,0.3225231608821409
she sound,0.3625343305623074
it collapse,0.7953158482627057
he roam,0.33573447236467147
he measure,0.6714754890096554
it deliver,0.068366697241284
it build,0.06246086123010883
she walk,0.27669468999037894
it squeeze,0.0700904916643367
she matter,0.6723214610045684
he shove,0.3989000880920172
he chuck,0.14983927907974243
it grieve,0.7233362085913014
she lie,0.5222418000464616
she glare,0.4433488052500952
he entice,0.1769543873414277
he gaze,0.209998296944775
he behold,0.0426698391449899
it signifie,0.9601027654301522
he intend,0.36689974864937086
it haunt,0.013798016484823615
it arouse,0.6138641722010602
he endure,0.4811976913090865
she suspect,0.5782539738277378
he ride,0.26270811236519326
he behave,0.7949698494707804
he grab,0.11789776847446422
it remove,0.8511445604103889
he bite,0.3767750917825067
he expect,0.4169295568154937
he pretend,0.22692139224239674
it glisten,0.08062802826877037
it quenche,0.6839222575010102
it enrage,0.213939238324505
it increase,0.9111737013707163
he marvelou,0.9974913729606013
it shake,0.5956522858669754
it square,0.11852985740590195
she fall,0.4784355025058089
she murder,0.10870516050496573
it oppose,0.9686938327567879
she produce,0.23138236746898716
he wave,0.8342764662373394
it depart,0.021397164057260974
he spur,0.11527791054056762
he passe,0.7770031617838171
she hurt,0.3602891944626945
it intend,0.176162156819829
he prove,0.6961262707797916
he record,0.20628353632171154
it ask,0.05690452324200909
he respond,0.5240445827187988
he blame,0.5303163436034276
he bear,0.3546823812621745
she understand,0.1626821679484724
she rise,0.21083098996458013
she amuse,0.30412063184244864
it rekindle,0.36790922158114536
it spook,0.06337035593639714
it lie,0.43282270840088055
she amble,0.5047171285109767
he fashion,0.05270191223287871
she spread,0.5360055521153552
he sense,0.1512573965798222
he hurrie,0.9686437861197075
he pride,0.035613286221085394
she escape,0.6374381211019386
he analyze,0.8668200769122283
he rescue,0.381039727034202
it like,0.013537311224083281
it attack,0.1516979639418247
it explode,0.7193157005236643
it unite,0.9428687395839568
he roll,0.15547378915178403
it vanishe,0.8956014076533912
it chri,0.9973962621870814
it combine,0.7263934229927772
it absorb,0.11890062475191251
it remember,0.08835948885095678
she remember,0.088565402313563
she hope,0.22892042220520065
she assume,0.45203687020573996
she decide,0.8040338242807425
it consume,0.9192558640990023
she worrie,0.9926279204750833
he bark,0.057605508833353594
it elevate,0.8861625991765315
he scurrie,0.697999766318501
he insist,0.09975916145330199
it spoil,0.5424133215623205
it inflate,0.6651292029084568
she open,0.161840976683622
he round,0.08865287131634171
it got,0.006209909112883927
it shimmer,0.06707929156095221
he double,0.12464420133003562
she follow,0.1618101563069025
it provide,0.5960677679608152
he pack,0.08974819775626625
he reache,0.976565055236498
it expire,0.8460047175561707
she publishe,0.8553654443861922
she wrinkle,0.7585567456018365
it poop,0.03996382379638651
he soft-shoe,0.8258564104208391
he back,0.051952782696419585
he lower,0.3928826685602414
he imagine,0.43831742127310314
it dice,0.0316067445971665
he produce,0.5824163424138261
he streak,0.14357747224126505
it spill,0.24924301581727895
he poache,0.4334009071536218
he your,0.05897381567336113
he bust,0.017344982920787427
she seat,0.46264064436344954
it launche,0.7090425650163097
he neglect,0.054407309146389075
it amuse,0.5046870101031385
he stop,0.0808946346738706
it light,0.27982802604046236
he encounter,0.030409335664128897
it represent,0.5606987615748192
it challenge,0.21685541155815663
he choke,0.5756991462287062
he scream,0.3775270397014538
he exploit,0.4697825803621751
it extend,0.45278406052446907
he murder,0.07615898221623257
she laugh,0.32481250194890987
she pretend,0.13767303191154423
it sting,0.31077513561668657
it close,0.4959593150501999
he surface,0.11084163525277904
she torture,0.25264362812612273
it humanise,0.3898937002265596
she despise,0.27425276627926004
she hit,0.26213245795552875
it read,0.0322870466062316
it veer,0.3243732005326205
it spell,0.5748468925710755
it pain,0.020057051314585093
it lead,0.32890297604938973
she hold,0.34638990184768637
it flip,0.12464010442731878
