many time,0.07714638487225199
many year,0.26940214315156147
all kind,0.012501185512630443
many thing,0.3867589734613347
all your,0.10028995906965962
all time,0.1522344339519667
all thing,0.47581947217344034
all sort,0.026969581159020515
all mean,0.12729894958442822
all unit,0.17511228127912548
both side,0.09468519979920821
many hour,0.3768595432900415
all cost,0.07557033304121487
many way,0.036638497932765496
many question,0.33110428463892416
many friend,0.5783023780132835
all engine,0.04360101106442844
all hand,0.14371848732280168
all our,0.11837700177425241
both hand,0.5052709197649331
all system,0.030382297176616124
many girl,0.13115642926822327
both world,0.03979046742286758
all girl,0.2677029228101328
many case,0.031137662726053297
all human,0.2426491990784821
all creature,0.38505809759472387
many other,0.010824982653200367
all four,0.003150928709926009
many specie,0.9276606961035045
many day,0.17629085297042185
all passenger,0.39124181974806344
many thank,0.6640203220142545
many secret,0.1413944979811516
most kid,0.31687964149468195
many accident,0.05155600887467664
all u,0.09518874588181404
many color,0.24471262901943117
many star,0.20110455513893766
all lie,0.06868912446630869
all nation,0.034459194816293726
many thousand,0.2878871137463997
many million,0.1897338153290734
many eon,0.205846298738403
all depend,0.6457975892633467
all bug,0.1615582670996194
many car,0.05568518825407901
all munchkin,0.5366039275402733
all dog,0.23354964469391765
many mile,0.42409773823749025
all arm,0.07019547534435668
all homeles,0.9122017056795633
all corner,0.058868272290647436
many guard,0.24653944963851893
all day,0.060518855005127874
both end,0.1628165776825855
many towel,0.7635900403427199
many pumpkin,0.49819387139247506
all station,0.013333985225962434
all ship,0.14306181506847312
many kind,0.008374775205353922
all teacher,0.07410005385255299
all star,0.02511968065793882
many touche,0.6915194608545724
all orangutan,0.13637779586772225
both wing,0.6744027721456558
all kingdom,0.06661815504555721
all christma,0.9622484318488402
many animal,0.4838820228419834
many plane,0.05888788644303874
many guy,0.16379131794558432
many record,0.2288699589497919
many card,0.35129507228095325
all side,0.04562325542915176
many moment,0.13682129912964733
all communication,0.23423898201629734
all student,0.30881172533159984
all people,0.0003823843363996107
all age,0.04179682437553189
both barrel,0.05624179089729393
many count,0.019162483760032382
both way,0.11356110494852134
both answer,0.4945310175672135
all driver,0.09534371213675522
all hope,0.023190617952576657
many storie,0.9708659273252284
all night,0.026252582988671613
many movie,0.21705563688746995
all mom,0.01293844377919021
all level,0.05487755465799615
many stride,0.07054660658466497
many month,0.5710918206487358
all other,0.14002690336145227
many fact,0.09894918214256443
many hardship,0.12600355618370387
many choice,0.03670149217595278
all monster,0.2820645344768727
all commander,0.013937387532368076
all hour,0.09488012731678801
all slave,0.14558338014656397
many test,0.17848692064680277
many wall,0.14567479818255968
many mistake,0.03292365581721472
both village,0.1109046127451787
most babie,0.9620420677588728
many part,0.04915113180941039
all spectator,0.4383501285323183
many film,0.09913726773232838
many fault,0.049725700661865074
all odd,0.20828992207426036
all storie,0.830942698910438
many rule,0.6082345051292514
many week,0.1718056597205295
many generation,0.11902091016256679
many chance,0.08633586755715629
many blessing,0.2567326704877547
many hole,0.13719834734149652
all mathematic,0.2856054456432341
many book,0.31425891168232245
many wonder,0.02080602563156092
both contestant,0.3218543026503775
all adult,0.37294776659365075
all trooper,0.1976340755321332
both companie,0.8707265410512663
many joy,0.047288469691983415
all stormtrooper,0.3320645813427892
most bear,0.12317898504935546
both eye,0.6503139207319082
many house,0.05065199825534364
all intent,0.014872250630114377
many room,0.049580498383094085
all way,0.04899493701443936
both car,0.058272777281315455
many wishe,0.9507309105886353
most pet,0.06270740799064985
many word,0.35605556290821544
many countrie,0.9160049539528229
all stop,0.04293916333071528
all boy,0.20474518724677412
both ship,0.4733090899014705
all animal,0.5532012506172514
both teacup,0.21664423805233549
all accident,0.04174314157133622
all government,0.004004482285447834
many tear,0.6684752977834503
all frequencie,0.7201503672183888
all test,0.20154831596414488
all command,0.005757711824035591
all contestant,0.09583505593200149
both direction,0.40803004553627553
all misfit,0.5251847374266938
most animal,0.6053236493389988
many minute,0.21670741277072314
all guy,0.6504617314736505
many explosive,0.1629843820272345
many zeroe,0.22911306471261078
all clas,0.8465487728828907
all mess-up,0.014648186256993156
all title,0.07032897730246315
many repair,0.655787442208221
many doubt,0.17257047312917534
many doctor,0.1226737800061379
many game,0.14463816600021864
many pitche,0.45876638754889304
both fan,0.13874490907497858
many combination,0.07672880776629636
all circuit,0.45029932729774064
all train,0.052495932498088003
all name,0.05370252657637071
many bag,0.29403774714948255
most parent,0.8844237583285103
many clothe,0.9788922801128659
many cylinder,0.040663914373186276
all excuse,0.012215468389825365
many campfire,0.06489845775039979
many cast,0.009088414900093211
both lake,0.060651424684529526
many american,0.05642620404952796
both negotiator,0.31216141042572526
many laugh,0.3402070847690462
all fund,0.04282504584174916
all criminal,0.1712228126147954
many eye,0.5629591372432123
all proceed,0.002326814868921466
all winner,0.06947221959125241
all population,0.12493852905441487
all race,0.007946743633497289
both number,0.28768392378106267
many arm,0.2650331857289469
all flight,0.02574619222295166
all convention,0.015708350913652455
all right,0.0009522707507581403
all appearance,0.10850250221585546
all vehicle,0.06905935802190356
all temperature,0.2099184126392637
all tank,0.2122819492691333
all school,0.009309936589484157
all wind,0.036560057302763925
all weather,0.010158404746603237
all ladie,0.6925042022352897
all flower,0.6590254953878406
all bee,0.02359356992524166
all insect,0.19567890216825043
many memorie,0.9668370268979662
most burger,0.14856238632185592
all vow,0.02890391675902334
both school,0.0246976488387726
all strike,0.044031508172590425
both boat,0.30498700782332566
all peanut,0.1456500410758412
many nannie,0.20429081625648854
all payment,0.0500487792499511
all size,0.01074450519476421
many program,0.048283948947411344
many level,0.06654334493546209
all -ye,0.24794068449706586
all question,0.03765019444032436
all augustu,0.35058847496196066
many christma,0.9361983448917505
all tonya,0.03499831126486055
all show,0.04838220843927192
all higitu,0.5639197226894808
all walk,0.02078328190015873
many ring,0.3595097828509678
all sector,0.021126783262721174
all member,0.2371679129899755
all report,0.015731795434599877
many banana,0.2759680216764651
all busines,0.888935428225226
all munster,0.0653436076576773
all prime,0.016391301140600893
all cybertronian,0.05255800218918434
most human,0.23551043714755396
all route,0.02258481316560331
all triangle,0.006833463635088302
all expense,0.3048277874792613
many puppie,0.9851277575618874
all devil,0.0405683588831175
all precaution,0.05009394127580987
all person,0.00528113347439588
all bear,0.11593685988879229
many know,0.050400692419252165
all thornton,0.0031515301244330433
all rider,0.11630254775330881
many lesson,0.22448137173451208
all bargain,0.07065406261685328
all thumb,0.036072649707318744
many bond,0.16071030058580654
both friend,0.5473850693359721
many yankee,0.3197979368974874
many passenger,0.6702335607435072
many yank,0.05112479351789067
many deal,0.05344341680162434
many rooster,0.19813078673453177
many reason,0.11731817986913091
many delight,0.01915766347402357
many present,0.07163531439734863
many knock,0.09351153406665774
many round,0.045717444777466934
all pirate,0.31652497419767267
many hotel,0.15913441357222757
all line,0.0351442914313111
all shark,0.09259537285512151
all idiot,0.0709713003683365
many trouble,0.057972118594467936
many alert,0.03969098895447075
all code,0.029678459933261497
many opening,0.01991232679393076
many fight,0.09708489259034976
many evening,0.050181777227065225
many girlfriend,0.058820964298391995
many kisse,0.6677082827910872
all angel,0.17835773036913222
all toy,0.131694724487088
many feast,0.0559095354418317
all branche,0.6244644858558147
all element,0.3546796820961954
all plant,0.051092929852861096
many syllable,0.03376268715157938
most folk,0.8259007657740836
most guy,0.2356717878891157
many bill,0.06307098386962197
both girl,0.33903632382902943
all worker,0.241759365931598
all end,0.06104239956039902
both student,0.6666144378223775
all mammal,0.19189926074929023
all grati,0.040308819406646726
both actor,0.416891488274854
many shot,0.09938559650320024
both count,0.031746355313592156
all volunteer,0.3145036352315975
many delicacie,0.6708505443123041
many up,0.1567882092246398
all work,0.041382949718721015
all amigo,0.04066387054973411
all processe,0.04863105736759436
all instance,0.007355358049646912
all meaningles,0.8472937220117033
all higgin,0.9336508687118249
many woe,0.04303141458915408
all airport,0.04705522625117861
all stranger,0.18651067625253961
all charge,0.02980237420445899
all violate,0.09872931255823132
all delegate,0.04154154295449981
all carry-on,0.006077113675271944
all language,0.033730240706156926
many second,0.08169100961373335
all mountain,0.18070659809123085
both name,0.25007057787418735
all sound,0.2776103124621691
many language,0.10468726265066494
many successe,0.327300247958818
all plane,0.025017671187151768
many player,0.33064135039976345
all sixe,0.08449484925015147
all bit,0.07580582931114753
all illusion,0.22427969323262956
all blizzard,0.012073565098675416
all hasard,0.04957016337379442
all prisoner,0.44164769173368806
all car,0.032715822069186745
all olive,0.1669967655297851
both offer,0.13097608020395365
all eye,0.3351842406068839
many object,0.3203809036957148
many site,0.042782111017058574
all audience,0.03559737031163754
many dishe,0.505667032813958
many countesse,0.7094790024785907
both door,0.24126079932976535
many method,0.24354970614795704
many pipe,0.2506791228705813
many captive,0.02391021859479537
many enemie,0.9720372267421254
all unkindnes,0.8456550319840618
all peril,0.028628003018881423
all point,0.10129269873297793
many traveler,0.3350346065201845
all word,0.5201447936521205
many law,0.1571757657640701
many doodle,0.24974928269656094
many creature,0.4982286249436185
all direction,0.13250249141021025
many infinitie,0.5201071874270176
many fraction,0.13938849323361124
all infinitie,0.4679227776819703
most mathematician,0.718743968236687
all decimal,0.0444319180118995
many mathematician,0.40233329875837315
all equation,0.603908384105597
many problem,0.2029543825086201
many textbook,0.3532626241657325
many specific,0.0037240109137943148
many door,0.10710261762465938
many friendlie,0.5219135301671405
both clas,0.8196863466509092
all revolution,0.028271254755129486
many brenda,0.010009886923721633
many broom,0.26625393132167885
many feeling,0.6137355423088897
many teenager,0.4097200715248042
many peck,0.045060870582456315
all acces,0.9373326265920394
all fairnes,0.858711194498331
many kill,0.00871063791124444
all distres,0.9376097354863295
many design,0.05889555654178342
many world,0.02652613152057745
all attempt,0.0738545931346129
most map,0.11111540335574198
most american,0.1324461175960074
all action,0.02477233504187117
all trace,0.049194401772747864
many technique,0.35074794622318406
all chao,0.76213014788492
many varietie,0.8677688889943885
many rumor,0.4887799465334208
many conflict,0.12935985841164593
many flower,0.6514126212427261
both competitor,0.43008638163958446
all killer,0.006963538804174343
many flyer,0.3442432107353786
both cub,0.36551036981646506
many limb,0.2502148004564332
all intruder,0.5324543586071013
many riche,0.8522166290586376
many yesterday,0.00314108059853451
all relation,0.6039050788031076
all soul,0.017707353597384286
many homemaker,0.14330392882958012
many spider,0.16569411315619195
all ward,0.021813648182385802
many joke,0.2861449482600386
all cylinder,0.02866617410502267
all poet,0.02634807963899974
all rope,0.03264490787776482
many slave,0.37343741126346874
many king,0.01708426376124549
all mother,0.040216593445293165
all pylon,0.018014482550070918
many shepherd,0.12263029843066094
many nation,0.16013070299195112
all god,0.014406975062722146
all wagon,0.15339763056738911
all american,0.06756263063659129
both parent,0.9253767138067116
many sprinkle,0.7147368571827118
most mammal,0.391954394249621
most case,0.04377792008300562
both kid,0.492402274860598
many trial,0.08183191537386586
all drawing,0.034577335408597656
many kid,0.11352923537885863
all smile,0.027918876088648986
both owner,0.5286526971891891
many lock,0.09062275984333988
many charm,0.10196466806852567
all crime,0.10455032010217068
many toy,0.25713093331110987
all villain,0.2477561301509255
all wenche,0.2126162394951476
many hit,0.06229225032884429
many hoop,0.2171797475543651
many pig,0.1558221760120966
all happines,0.9456496681168037
many servant,0.36828903998790374
many dutie,0.8832032797875574
many violation,0.24250499874001327
both murder,0.10654225399814081
both leg,0.43893171218433663
all tyrant,0.1250199569149042
all gunfighter,0.040591941684896646
all bet,0.004896099701336325
most thing,0.408067868553375
many christian,0.26481080214412417
all place,0.0132861347868619
both team,0.09320348039672875
both arm,0.16615698441055568
all parent,0.8548417478601436
many file,0.25206380763346176
many privilege,0.19003410263580497
all witche,0.8066353365709427
all mexican,0.031575610906214004
many piece,0.31764444173883505
all citizen,0.7114656301796107
many operation,0.014883241690353734
many villager,0.5212266145102877
all crop,0.2700839074802197
all newborn,0.011546362933985203
most girl,0.206634620817069
many danger,0.03309490410450335
many long-neck,0.0075483308077556105
all magician,0.2233078147818918
all building,0.10468950915456382
many role,0.1047031462753123
all quarrel,0.12222214874706648
all feel,0.0881976186804434
all robot,0.13981468294047292
many supporter,0.09783167241935971
many cup,0.17493928563020528
many hinderance,0.1412214646062678
many side,0.008654661236955772
both dog,0.3934599040426258
all bird,0.15916175865270235
all reserve,0.04030371431956584
many son,0.010825508726330405
many legion,0.4367669621621054
all game,0.036718124874269155
all finding,0.007121917892077203
all recorder,0.042950478890062295
many highway,0.16275559206549733
many bug,0.3929657542162557
many building,0.2656546348786425
all seat,0.10771954169225897
all volcanoe,0.2639414580661797
all prophet,0.2669657104341957
many mansion,0.1174929606035285
many section,0.16695647315524825
many horn,0.28071482093776556
many babie,0.967564298115317
many talent,0.060991083621508554
many great,0.0036627810255388314
all vampire,0.41495465116592817
many ghost,0.3911434251446967
many live,0.7431053461963968
many lakh,0.11766621437473544
many league,0.3833877847565855
all count,0.03196506284477376
all knight,0.5396733575534299
all fanatic,0.029506486497835015
many rose,0.39129730512837635
all door,0.09264720729760122
all friend,0.41198171998355426
all snowflake,0.5055794495325885
all background,0.011822688960260357
both human,0.31724531551626767
both victim,0.3341243055180804
many sable,0.22810502133495109
many turtle,0.073234695873015
many survivor,0.2604184877893886
all hat,0.0055064999473036615
all record,0.032736393966508494
many mammal,0.36414871697594303
all circumstance,0.25769894217124456
many thought,0.3060124156356614
many gun,0.17078351462230765
many death,0.01318231840913004
all ourselve,0.887189762187908
all blessing,0.07865697709805229
many convention,0.07857830435489492
all dane,0.052948537477578446
all possibilitie,0.9313929969238844
all hypocrite,0.07658587324175185
all fighter,0.13018608788675318
all performer,0.09525014351600067
both competition,0.056148374823963676
all run,0.030585243809118565
all harbor,0.014198825697143735
many schmoozing,0.02931220236470364
many jargon,0.0878397059558742
many lick,0.14942046986497903
many sausage,0.1321099692762733
many offer,0.19468646348503774
many cheese,0.004707804341890107
all ear,0.048716847528830064
many gown,0.03819874886787327
many paint,0.011266618541032827
many horse,0.4347930183664068
all arrangement,0.31269408691072575
all move,0.04326451268970772
both packet,0.6233852690469814
many murder,0.02086103485201284
all call,0.010603153660535117
all equal,0.1675231423128546
all angle,0.2249346564181797
all new-build,0.004101546718956064
many idiot,0.12195594194559026
many balloon,0.17847343441520006
all elephant,0.46925661003795993
many acre,0.09787055954080835
all entrie,0.1170550719456484
many gadget,0.2545736605853274
all geniuse,0.33458982449620284
most hotel,0.15249833907446503
all unaware,0.21791909525736614
all ailment,0.22068627704568552
many path,0.020373973081792694
all musher,0.1823546167605639
all problem,0.05504935330941875
all occasion,0.032806118780377494
many cure,0.03979147359719308
many vote,0.17366092017768264
many bank,0.21629475647671645
many place,0.019729726192537995
all wimp,0.07164111162562484
all watchdog,0.23455671198907332
all mate,0.05403414991432978
all thank,0.40964932068900356
all drain,0.07978097382271723
all pencil,0.00993561817699937
all pari,0.6783056873462611
all coward,0.01641616678906663
many smile,0.0870380983027342
all variable,0.003016582711264448
all dragon,0.051927916381943245
many hunter,0.20690903014483658
many ship,0.1607554172973515
many rider,0.4667483259858932
most specie,0.9286423431551708
many mysterie,0.9406170301718844
all leave,0.03151139171831338
many newsreel,0.11650566824249142
many prince,0.6340235808049973
many obligation,0.22388445054067488
