many time,0.07080788379957192
many year,0.834167626856696
all kind,0.02651826136284452
many thing,0.24934360819274642
all your,0.09570856831766651
all time,0.0201738659581912
all thing,0.37252055654366645
all sort,0.04930410205464051
all mean,0.3165191716103235
all unit,0.14532677753495649
both side,0.18380889796776767
many hour,0.32943781109889636
all cost,0.021140830213671188
many way,0.018850189252072345
many question,0.7891452079567358
many friend,0.5918538609710995
all engine,0.014022548242702606
all hand,0.24065945660483035
all our,0.06537263999253017
both hand,0.6141007007321926
all system,0.03431148725975542
many girl,0.14408613589044142
both world,0.054421619308128284
all girl,0.24011245804470974
many case,0.02873352390688382
all human,0.39277085906607095
all creature,0.12415410783184697
many other,0.029405543846369203
all four,0.0031806863517611183
many specie,0.9903828872906499
many day,0.04975816430514056
all passenger,0.5488453748810401
many thank,0.663773225570916
many secret,0.07801320889357476
most kid,0.6777426020458265
many accident,0.01668775435531062
all u,0.08575877353180833
many color,0.24287657474965466
many star,0.35162276024760825
all lie,0.0906691428854588
all nation,0.013544827158896178
many thousand,0.078563625308043
many million,0.1642786182070348
many eon,0.31059234520162915
all depend,0.4174957208765525
all bug,0.24363089763554638
many car,0.08714903925362262
all munchkin,0.6183072985838152
all dog,0.3275683857444326
many mile,0.5015798524328021
all arm,0.1738364493303183
all homeles,0.9983121849962642
all corner,0.07927858859623645
many guard,0.45526157528747524
all day,0.0481402013527234
both end,0.2601535649854703
many towel,0.7121102941448739
many pumpkin,0.41578056963007626
all station,0.0075472375673000655
all ship,0.07776670102535259
many kind,0.011582124669356176
all teacher,0.20603576740148818
all star,0.029293354384954697
many touche,0.6816410154760835
all orangutan,0.7374932207626544
both wing,0.7412089195183228
all kingdom,0.015008533112804522
all christma,0.9929054956037918
many animal,0.5680683038581981
many plane,0.04513801443807468
many guy,0.25792854228749634
many record,0.21371270530905906
many card,0.3959016468646947
all side,0.07585709695241452
many moment,0.027880899693367264
all communication,0.3518918630463833
all student,0.5402388925914609
all people,0.0003746793315857941
all age,0.03825307600818878
both barrel,0.3644649754163023
many count,0.006520907980819889
both way,0.2479264467964773
both answer,0.6799950215821489
all driver,0.05295499353541978
all hope,0.026366021290859555
many storie,0.9904936459952581
all night,0.05678651236654475
many movie,0.10868478630259343
all mom,0.026392559581903972
all level,0.09695754970079186
many stride,0.15356781027369082
many month,0.3772852518459264
all other,0.20619170988522628
many fact,0.060204858284388894
many hardship,0.12140767089319593
many choice,0.05976734484706891
all monster,0.16054210417814793
all commander,0.033707815981145486
all hour,0.5326404960587227
all slave,0.19131048642708776
many test,0.2659008658722151
many wall,0.3695824846292816
many mistake,0.07797829960124501
both village,0.1194967286634377
most babie,0.9915424068128746
many part,0.058700840765764775
all spectator,0.25988004150994676
many film,0.08331868560610098
many fault,0.01791674883722309
all odd,0.18670228008301643
all storie,0.9598759870630236
many rule,0.759717774530094
many week,0.30970508261461605
many generation,0.49614192190680656
many chance,0.05486968862127644
many blessing,0.5228731212659371
many hole,0.08474646588466117
all mathematic,0.37012371278862494
many book,0.3801306136441073
many wonder,0.015147830025422524
both contestant,0.5564557380787054
all adult,0.40630889230555306
all trooper,0.29709726254545266
both companie,0.838346812085287
many joy,0.05984044511843857
all stormtrooper,0.16942676602235762
most bear,0.3662423291890785
both eye,0.7829526958120515
many house,0.030358806228489462
all intent,0.011877804105159496
many room,0.0887689675145234
all way,0.06501082818326508
both car,0.10915162873641818
many wishe,0.9898861428079082
most pet,0.022015244931047163
many word,0.3621738424796837
many countrie,0.9944163936169332
all stop,0.008499587167100047
all boy,0.27436767205430584
both ship,0.3226303240477267
all animal,0.593594606760303
both teacup,0.6085657660043587
all accident,0.006969158613840366
all government,0.0062098501622783984
many tear,0.7426944336824256
all frequencie,0.7653302227424756
all test,0.046356082987788864
all command,0.0023081508364554784
all contestant,0.036907125066515424
both direction,0.3825302484185068
all misfit,0.1283705702764159
most animal,0.7820088353499628
many minute,0.1353720023394761
all guy,0.3015566665069153
many explosive,0.22682050035039855
many zeroe,0.3373727227960963
all clas,0.9346262957680213
all mess-up,0.0167706818970131
all title,0.09635589932625384
many repair,0.8460693003775087
many doubt,0.0502368378385083
many doctor,0.12991764692364657
many game,0.35344185292784613
many pitche,0.7080077700178211
both fan,0.18720755361815197
many combination,0.24630455142387678
all circuit,0.06465423703681453
all train,0.021442127313644116
all name,0.01378853721846143
many bag,0.3169832379410079
most parent,0.9732424074521194
many clothe,0.9930219399843498
many cylinder,0.1374400634935961
all excuse,0.017978960081508885
many campfire,0.1935180916264088
many cast,0.005248897844719909
both lake,0.24360482856762034
many american,0.2259455539666062
both negotiator,0.4206473600936949
many laugh,0.12899511109030928
all fund,0.0789565192602618
all criminal,0.12557816563437982
many eye,0.5667807950664153
all proceed,0.0021759611639000083
all winner,0.039032923838324365
all population,0.037973124721229774
all race,0.032777432349380124
both number,0.2207586518518203
many arm,0.32052031143042736
all flight,0.05637883895230138
all convention,0.03861606900803416
all right,0.002159956141512213
all appearance,0.03049632609799141
all vehicle,0.13650760058310143
all temperature,0.019883088688705353
all tank,0.20502739876203513
all school,0.011955280466960963
all wind,0.04565785328126013
all weather,0.011008934229015931
all ladie,0.9743017443239849
all flower,0.38461819383573487
all bee,0.005211087234593168
all insect,0.23330507118207772
many memorie,0.992696014934023
most burger,0.7790053132353278
all vow,0.10995966620747215
both school,0.06332420366537947
all strike,0.019161551705558208
both boat,0.2500823819806832
all peanut,0.17627583068827146
many nannie,0.6476666050779547
all payment,0.01681806106823143
all size,0.07835065223440658
many program,0.0801670657217551
many level,0.12093758991840456
all -ye,0.43772339028141
all question,0.05261203848610806
all augustu,0.7468074051575836
many christma,0.9938220940717545
all tonya,0.05556173673407773
all show,0.034500074029702024
all higitu,0.23070743668650498
all walk,0.028909918915441625
many ring,0.3680435052374552
all sector,0.058599906472043446
all member,0.202988856767013
all report,0.060653902024436296
many banana,0.26037463163599966
all busines,0.9815064192007095
all munster,0.023000070759915593
all prime,0.0183768417660509
all cybertronian,0.07454423376487858
most human,0.4208386313480726
all route,0.013295468478069651
all triangle,0.007352088355342078
all expense,0.3549827457563585
many puppie,0.9979763341965827
all devil,0.007549923224190697
all precaution,0.019317511061571663
all person,0.009801956013119019
all bear,0.08942524621217765
many know,0.09107407771048857
all thornton,0.003595187979408932
all rider,0.19356124820816134
many lesson,0.5059901972519698
all bargain,0.26500815288122515
all thumb,0.026140736557069694
many bond,0.41954027406239036
both friend,0.710925267299681
many yankee,0.7787553509532902
many passenger,0.7246577185162516
many yank,0.02582201308642507
many deal,0.06463960527874008
many rooster,0.06490489989828079
many reason,0.09199277202594294
many delight,0.01604235555357487
many present,0.48431290643702135
many knock,0.054478664839747185
many round,0.08366867816815979
all pirate,0.5313162516531705
many hotel,0.029973181843281457
all line,0.03229916425456299
all shark,0.17526216794712918
all idiot,0.07968900333427219
many trouble,0.023156577944958276
many alert,0.008309570090982767
all code,0.004698534850976163
many opening,0.005610754967477446
many fight,0.08060282422853694
many evening,0.02709861035209
many girlfriend,0.12344547645924911
many kisse,0.8022671459845765
all angel,0.16382725899033018
all toy,0.3263958312877572
many feast,0.08639718429893112
all branche,0.23156206091314305
all element,0.03396723315019509
all plant,0.03974282529049185
many syllable,0.11128025415910293
most folk,0.9573754302552381
most guy,0.7230618436375986
many bill,0.1762648896795229
both girl,0.49230534233381756
all worker,0.10967422741819412
all end,0.06495704211386304
both student,0.9375871150338867
all mammal,0.13754492533106302
all grati,0.010580384487701669
both actor,0.7928408871830303
many shot,0.042232538523684596
both count,0.08902280455173497
all volunteer,0.39138089014181954
many delicacie,0.7005814287737483
many up,0.2391635873132845
all work,0.04657767314707506
all amigo,0.016292686005350613
all processe,0.08272230240129372
all instance,0.0007935830833925664
all meaningles,0.993252393568271
all higgin,0.9657412021615858
many woe,0.07214487512532647
all airport,0.02826414649823327
all stranger,0.14737768462387654
all charge,0.008302711985204492
all violate,0.06130910463577244
all delegate,0.647859653196525
all carry-on,0.0024414602862006265
all language,0.10320599271538247
many second,0.0489514081470707
all mountain,0.08121506666328918
both name,0.16974786653998666
all sound,0.17687339602159272
many language,0.18661208579506647
many successe,0.6511324061422267
all plane,0.04863150008146369
many player,0.6261663256356698
all sixe,0.11478975933834969
all bit,0.08198197604091674
all illusion,0.0696818345232172
all blizzard,0.1037139079975126
all hasard,0.055473621148613
all prisoner,0.3915694175176984
all car,0.03295382459466602
all olive,0.09096382932558561
both offer,0.4040040847381848
all eye,0.5735777551103424
many object,0.21336865156739113
many site,0.038233427672850276
all audience,0.016579526481660136
many dishe,0.8552418681210375
many countesse,0.42624109866062726
both door,0.256646384467573
many method,0.276523442625989
many pipe,0.1982255248425002
many captive,0.027537152853815167
many enemie,0.9941961731993018
all unkindnes,0.9449804116755908
all peril,0.04081941717172188
all point,0.014718186822796629
many traveler,0.8460968264294619
all word,0.3055480062000025
many law,0.11358798335129941
many doodle,0.05322677476357668
many creature,0.5411358728925709
all direction,0.21762012799528616
many infinitie,0.9930430655949911
many fraction,0.09943081563192581
all infinitie,0.9731044279826215
most mathematician,0.911838693115899
all decimal,0.20630453535551185
many mathematician,0.6114065083466554
all equation,0.2872014635366339
many problem,0.28808581216268864
many textbook,0.4746175968559913
many specific,0.01606039737814112
many door,0.1912233823889071
many friendlie,0.8569210224044548
both clas,0.9837074743211602
all revolution,0.05053150235749405
many brenda,0.0015450214213343968
many broom,0.2997765837374487
many feeling,0.192206381008779
many teenager,0.636804915979197
many peck,0.09194164017359344
all acces,0.9650160409464335
all fairnes,0.984073689407375
many kill,0.00868132216571685
all distres,0.9975149866530173
many design,0.12632264054189352
many world,0.007846470412581562
all attempt,0.013806163045140618
most map,0.15350963255661612
most american,0.2553636947126066
all action,0.006386995056058049
all trace,0.009683796321164492
many technique,0.04006981089130912
all chao,0.7422850935764584
many varietie,0.8363020686489498
many rumor,0.6650487387231251
many conflict,0.10465870017817902
many flower,0.5462803536419024
both competitor,0.47766040162595563
all killer,0.01797735535958698
many flyer,0.42616866203814197
both cub,0.5661162690824397
many limb,0.18628354654548546
all intruder,0.10592780818517258
many riche,0.7388057890095042
many yesterday,0.006398246420091701
all relation,0.6998960361203385
all soul,0.04077113861562222
many homemaker,0.39976496779405013
many spider,0.11361387098544988
all ward,0.007295175693087742
many joke,0.4584369433593193
all cylinder,0.008918234126961893
all poet,0.031705913268208305
all rope,0.10047573218211392
many slave,0.34315710905784824
many king,0.02502326431717945
all mother,0.044841310233848505
all pylon,0.009941802688924728
many shepherd,0.3425227489049432
many nation,0.09258275585152641
all god,0.0803934423151898
all wagon,0.13748493333425577
all american,0.1659772894129414
both parent,0.9751647421480166
many sprinkle,0.7374843040001939
most mammal,0.5190474423607812
most case,0.15228220719000463
both kid,0.7070429438167066
many trial,0.16783705299130766
all drawing,0.04144665001638983
many kid,0.3203076401556914
all smile,0.04475126165830487
both owner,0.4917936256525599
many lock,0.10433221578080153
many charm,0.06293529496032392
all crime,0.014789165551575934
many toy,0.5528228150477216
all villain,0.1915374893665602
all wenche,0.09209782832927126
many hit,0.051880651405432465
many hoop,0.5419409130314464
many pig,0.1458663282414005
all happines,0.9901685691288552
many servant,0.40865843521154643
many dutie,0.9817763113951877
many violation,0.13556335248076842
both murder,0.07276872628722289
both leg,0.21160366907150643
all tyrant,0.06501986858662827
all gunfighter,0.2226590226801922
all bet,0.0077611718335372695
most thing,0.61461270434449
many christian,0.13689651297709066
all place,0.04593175369622683
both team,0.054940263990467475
both arm,0.39735955336112716
all parent,0.7955622873888731
many file,0.2974525187721401
many privilege,0.27406364053663285
all witche,0.9250314723287044
all mexican,0.022041701833082943
many piece,0.06153107623975276
all citizen,0.41439496035416756
many operation,0.06181671657731626
many villager,0.5233701036623052
all crop,0.0840712631679662
all newborn,0.0013729857683369145
most girl,0.6447343735217475
many danger,0.014214942669194217
many long-neck,0.10265856333817011
all magician,0.05613409964603858
all building,0.02968734798386122
many role,0.17537702078083528
all quarrel,0.09771704856011841
all feel,0.051288310677793235
all robot,0.19862040513342866
many supporter,0.3168520650185809
many cup,0.18615683003151826
many hinderance,0.03242914915331407
many side,0.03403969979808545
both dog,0.5108651689695308
all bird,0.34193106297697695
all reserve,0.019955104989980984
many son,0.05801802592824103
many legion,0.5661849308973911
all game,0.13980052619244063
all finding,0.006614239761610763
all recorder,0.04299932562739891
many highway,0.17920056558756461
many bug,0.5592238764218372
many building,0.14578849847556738
all seat,0.21624985677244235
all volcanoe,0.32293281709427124
all prophet,0.16704836919005653
many mansion,0.06332189764390847
many section,0.04653885845779917
many horn,0.4135553094441427
many babie,0.9965811151827633
many talent,0.17643923166397216
many great,0.004809682624459458
all vampire,0.3646658319092457
many ghost,0.5383430713593196
many live,0.5508583806505029
many lakh,0.07927621946424591
many league,0.5797766310878253
all count,0.02677721580983059
all knight,0.16422095842399426
all fanatic,0.023342330071523365
many rose,0.6885628943257135
all door,0.07742470410233282
all friend,0.34663904136366
all snowflake,0.30897722579761633
all background,0.02761010575702512
both human,0.34820261226371846
both victim,0.45615160043132746
many sable,0.05791362092920351
many turtle,0.28437627369738755
many survivor,0.5932419809613313
all hat,0.010065546682278976
all record,0.018912958255177827
many mammal,0.6220103707219963
all circumstance,0.6231483602510921
many thought,0.330528037150768
many gun,0.33971105107880106
many death,0.011559379915100605
all ourselve,0.9892256630598161
all blessing,0.13443233358410464
many convention,0.14229637104212306
all dane,0.010234710449857418
all possibilitie,0.9090289413650041
all hypocrite,0.02582882934349184
all fighter,0.08329408381120704
all performer,0.20799774740512808
both competition,0.13425596899617692
all run,0.010098908611699804
all harbor,0.05786079746182582
many schmoozing,0.01484142321668801
many jargon,0.06303764934584723
many lick,0.1107183405185761
many sausage,0.14247755279693441
many offer,0.23564310149476186
many cheese,0.01609402647209247
all ear,0.023113572937153482
many gown,0.04479630892014081
many paint,0.008264866969156837
many horse,0.4769998821721721
all arrangement,0.08752614839876853
all move,0.06174454992972381
both packet,0.8110754328811581
many murder,0.030425312852103883
all call,0.018457122058202272
all equal,0.3979591736073603
all angle,0.017349272048540216
all new-build,0.005220111544153755
many idiot,0.08752336830890817
many balloon,0.19397087668700647
all elephant,0.1579261001720185
many acre,0.1843352699804408
all entrie,0.5182897603437188
many gadget,0.3857813946519857
all geniuse,0.2438319408560088
most hotel,0.04212183210545469
all unaware,0.01881954200401495
all ailment,0.009749797845962235
many path,0.007513940317776505
all musher,0.23999181005741319
all problem,0.08609290911828878
all occasion,0.025271615739945213
many cure,0.08808670262211432
many vote,0.16302803795900567
many bank,0.31804097689190897
many place,0.06667772293653776
all wimp,0.014010418540886624
all watchdog,0.501313732158195
all mate,0.007268081216864824
all thank,0.45512074322173574
all drain,0.1877734273214289
all pencil,0.2213113009556547
all pari,0.918586390106305
all coward,0.11255720613874248
many smile,0.052126904990369836
all variable,0.006094583679231783
all dragon,0.09897168180366767
many hunter,0.34579833108196667
many ship,0.13225370255712007
many rider,0.6185208941558878
most specie,0.9698978753325311
many mysterie,0.9936801435956956
all leave,0.08338063865386487
many newsreel,0.06506021735089144
many prince,0.5492513949527004
many obligation,0.2738816449985894
